GV	Counts	CountErr	VCharge	SolidAngle
880.000000	117858.185489	516.353524	72056.000000	3.664763	138727.000000
1034.000000	128343.621581	571.956554	114251.000000	3.661596	156865.000000
0.000000	0.000000	0.000000	763418684792471762892730629656833593764851496688020229558693570238501395767185667857961565953544740858390064053300965905366488121742384672520695129840511207838451383664640.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
134351814550949603658648153882900323045051413491808547673250725888.000000	4569.834007	0.000000	0.000000	0.000000	0.000000
1145734044123946116809843185611884542736886042466758549063172195650183617789382882674208343685215728935683401552791896640491380103046262058165051973090896256516585649567764807633326945184854396351228777714546952650772574852840250601139922272256.000000	0.140293	0.000000	0.000000	0.000000	0.000000
1145734044123926217591130835216597599030063708144456062120814132522233227107743144472300132067409974268578053911167775398825950566585489595286068567877138730861815224272401469282193865443633354132601907861433347595240917110015684713820628975616.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	10844837055889717814201573659216688905883688230655251738030958472527364710164341993089555406605585355203233991657577054207914627901653916844032.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	21.764797	-0.000000	0.000000	0.000000	0.000000
51405329909798504928142399297056265514673271742780328768101419733859535527878769504625070306249763276515031613158412367164307866399914094948349506942502753533952.000000	0.000000	0.000000	0.000000	0.000000	0.000000
72744912850543641384210120931561450158737387654911240436381665900427968976150728339180111731272909298133926777600862815566101303420778339464230855001382145825363197260787380887430255375042129281679360.000000	0.000000	0.000000	-0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
